import type { Dictionary, Locale } from "./types";
      "Nadeen Designs ?????????? ???????? ?????????????? ???????????? ???????????????????????? ??? ?????????? ???????????????? ?????????????? ?????????? ?????? ????????.",
    addressDefault: "??????????????",
    hoursDefault: "?????????? - ??????????: 10:00 ?? - 9:00 ??",
  },
  auth: {
    chooseMethod: "???????????? ?????????? ????????????????",
    emailPassword: "???????????? ?????????? ????????????",
    continueAsGuest: "???????????????? ????????????",
    continueWithGoogle: "???????????????? ???? Google",
    continueWithApple: "???????????????? ???? Apple",
    continueWithWhatsapp: "???????????????? ???? ????????????",
    trackOrders: "???????? ??????????????",
    shippingDelivery: "?????????? ????????????????",
    appointments: "????????????????",
    wishlist: "?????????? ????????????????",
    savedDesigns: "???????????????? ????????????????",
    notifications: "??????????????????",
    close: "??????????",
    comingSoon: "????????????",
    confirmAndEnter: "?????????? ??????????????",
    login: "????????",
    newAccount: "???????? ????????",
    createAccount: "?????????? ????????",
    fullName: "?????????? ????????????",
    backToLogin: "???????? ???????????? ????????????",
    forgotIntro: "?????????? ?????????? ?????????? ???????? ?????????? ?????????? ???????? ????????????.",
    email: "???????????? ????????????????????",
    password: "???????? ????????????",
    forgotPassword: "?????????? ???????? ??????????????",
    phone: "?????? ????????????",
    otpCode: "?????? ????????????",
    resendCode: "?????????? ?????????? ??????????",
    whatsapp: "????????????",
    rememberDevice: "?????????? ?????? ????????????",
    changeNumber: "?????????? ??????????",
    sendCode: "?????????? ??????????",
    enterSixDigit: "?????????? ?????????? ?????????????? ???? 6 ??????????",
    sentTo: "???????????? ??????",
    devModeCode: "?????? ?????????????? ??? ??????????:",
    resendAfter: "?????????? ?????????????? ?????? {seconds}??",
    resendVia: "?????????? ?????????? ?????????? ?????? {channel}",
    otpIntroPhone: "?????????? ???????? ?????????????? ?????? ???????????? ?????? {channel}.",
    otpIntroCode: "?????????? ?????????? ???????? ???????????? ?????? {channel}.",
    otpHint: "?????????? ?????? ???????? ???????? ?????????? ?????? {channel} ??? ???? ?????????? ??????????.",
    openResetLinkDev: "?????? ???????? ?????????? ?????????????? (?????? ??????????????)",
    forgotNeedAccount: "?????? ???? ???????? ?????????? ???????? ?????????? ???????? ????????????. ???? ???? ?????????? ???????????? ???????? ?????????? ???????????? ???????????? ???????????? ??????????.",
    sendResetLink: "?????????? ???????? ??????????????????",
    errors: {
      guestFailed: "???????????? ???????????????? ????????????. ???????????? ?????? ????????.",
      sendOtpFailed: "?????? ?????????? ??????????",
      invalidOtp: "?????? ?????? ????????",
      verifyFailed: "?????? ????????????",
      providerNotConfigured: "?????????????? ?????? ???????? ????????????",
      oauthStartFailed: "?????????? ?????? ?????????? ????????????",
      invalidEmail: "?????????? ???????????? ???????????????????? ????????????",
      passwordMin: "???????? ???????????? ???? 6 ???????? ?????? ??????????",
      fullNameRequired: "?????????? ?????????? ????????????",
      loginFailed: "?????? ?????????? ????????????",
      accountCreatedConfirm: "???? ?????????? ????????????. ?????????? ???? ?????????? ???????????? ?????????????? ???? ?????????? ????????????.",
      accountCreatedLogin: "???? ?????????? ????????????. ?????????? ???????????? ???????? ???????????? ?????????? ????????????.",
      noAccountForEmail: "???? ???????? ???????? ???????? ????????????. ?????????? ???????????? ???????????? ???????????? ???? ???????????? ?????????????? ???????? ????????????.",
      resetSendFailed: "?????????? ?????????? ????????????",
      resetSent: "???????????? ???????? ?????????? ?????????? ???????? ???????????? ?????? ????????????. ?????????? ???? ???????????? ?????????????? ?????? ??????????.",
    },
  },
  cart: {
    title: "??????????",
    description: "?????????? ?????????? ?????? ??????????????.",
    emptyTitle: "?????????? ??????????",
    emptyHint: "?????????? ???? ???????????? ???????????? ???????????? ???? ?????????????????? ????????????.",
    browseDresses: "???????????? ????????????",
    browseVeils: "???????? ????????????",
    remove: "??????????",
    updateQty: "?????????? ????????????",
    checkout: "?????????? ??????????",
    continueShopping: "???????????? ????????????",
    productDress: "??????????",
    productVeil: "???????? ????????????",
    productRobe: "???????? ????????????",
    productGeneric: "????????",
    lineTotal: "??????????????",
    pricesHidden: "???? ?????????? ?????????????? ?????????? ?????? ???????? ????????????.",
    personalizationTitle: "?????????? ??????????????",
  },
  checkout: {
    title: "?????????? ??????????",
    description: "?????????? ???????????????? ???????????? ?????????? ????????????.",
    customerDetails: "???????????? ??????????????",
    contactDetails: "???????????? ??????????????",
    delivery: "??????????????",
    payment: "??????????",
    review: "????????????",
    placeOrder: "?????????? ??????????",
    placing: "???????? ?????????? ?????????????",
    name: "??????????",
    phone: "????????????",
    email: "????????????",
    address: "??????????????",
    city: "??????????????",
    notes: "??????????????",
    shippingMethod: "?????????? ??????????",
    paymentMethod: "?????????? ??????????",
    acceptTerms: "?????????? ?????? ???????????? ???????????????? ???????????? ????????????????",
    orderSummary: "???????? ??????????",
    successTitle: "???? ???????????? ??????????",
    successBody: "???????????? ?????????? ?????????????? ???????? ????????????.",
    viewOrder: "?????? ??????????",
    cashOnDelivery: "?????????? ?????? ????????????????",
    creditCard: "?????????? ????????????",
    productsTotal: "?????????? ????????????????",
    shippingFee: "???????? ??????????",
    feePending: "?????? ????????????????",
    feePendingHint: "???????? ?????????????? ?????????????? ?????? ???????????? ??????????????.",
    freeShipping: "?????? ??????????",
    productsTotalOnly: "???????????? ????????????????",
    pickup: "???????????????? ???? ??????????????",
    pickupFree: "???????????????? ???? ?????????????? (????????????)",
    deliveryMethodTitle: "?????????? ???????????? ??????????",
    deliveryMethodHint: "???????????? ???????????????? ???? ?????????????? ???? ??????????????.",
    deliveryUnavailableBoth: "???????????????? ???????????????? ?????? ???????????? ????????????. ???????????? ???? ??????????????.",
    pickupReadyNote: "???????? ???????????? ?????? ???????????? ???????? ???????????????? ???? ??????????????.",
    recipientName: "?????? ??????????????",
    shippingPhone: "???????? ??????????????",
    townCity: "???????????? / ??????????????",
    neighborhood: "????????",
    building: "?????? ????????????",
    postalCode: "?????????? ?????????????? (??????????????)",
    addressDetail: "?????????????? ????????????????",
    deliveryNotes: "?????????????? ?????????????? (??????????????)",
    paymentHint: "?????????? ?????????????? ???????????? ?????? ?????????????? ????????????.",
    deliveryEta: "?????????????? ???????? {eta}",
    authPromptTitle: "???? ???????????? ???????????? ???????? ???????? ???????????? ?????????? ?????????? ??????????????",
    authPromptBody: "???????????? ???????????????? ???????????? ?????? ?????????? ??? ???? ?????????? ???????? ???????? ??????????????.",
    authPromptCreate: "?????????? ????????",
    authPromptGuest: "???????????????? ????????????",
    authPromptLoginMessage: "?????????? ???????????? ???????? ???????????? ?????????? ?????????? ????????????.",
    loginRequired: "???????? ?????????? ???????????? ???????????? ?????????? ????????????.",
    codFallbackName: "?????????? ?????? ????????????????",
    codFallbackDescription: "?????????? ?????? ???????????? ??????????",
    errors: {
      acceptTerms: "???????? ???????????????? ?????? ???????????? ???????????????? ???????????? ???????????????? ????????????????.",
      emptyCart: "?????????? ??????????",
      settingsLoading: "???????? ?????????? ?????????????? ????????????? ???????????? ???????? ???? ?????????? ?????? ????????.",
      namePhoneRequired: "?????????? ???????? ???????????? ??????????????",
      chooseDeliveryMethod: "???????? ???????????? ?????????? ???????????? ??????????",
      pickupUnavailable: "???????????????? ???? ?????????????? ?????? ???????? ????????????",
      deliveryUnavailable: "?????????????? ?????? ???????? ????????????",
      recipientNameRequired: "?????? ?????????????? ?????????? ??????????????",
      shippingPhoneRequired: "???????? ?????????????? ??????????",
      regionRequired: "?????????????? / ?????????????? ???????????? ??????????????",
      cityRequired: "???????????? / ?????????????? ???????????? ??????????????",
      addressRequired: "?????????????? ???????????????? ?????????? ??????????????",
      orderOptionsRequired: "?????????? ???????????? ?????????? ????????????????.",
      serverResponse: "?????????? ?????????? ???? ???????????? ?????? ?????????? ??????????.",
      submitFailedStatus: "?????? ?????????? ?????????? (?????? {status}). ?????????? ?????????? ?????????? ????????????????.",
      confirmPageFailed: "???? ?????????? ?????????? ?????? ?????????? ?????? ???????? ??????????????.",
      orderFailed: "?????? ?????????? ??????????. ?????????? ???? ?????????? ???????????????? ???????????? ?????? ????????.",
    },
  },
  orders: {
    detailTitle: "???????????? ??????????",
    loading: "???????? ?????????????????",
    notFound: "?????????? ?????? ??????????",
    invalidId: "?????????? ?????????? ?????? ????????",
    loadFailed: "?????????? ?????????? ??????????",
    serverResponseFailed: "?????????? ?????????? ???? ????????????",
    staleWarning: "?????????? ?????????? ???????? ?????????? ???? ????????????. ?????????? ?????? ???????? ????????????.",
    successTitle: "???? ???????????? ?????????? ??????????",
    successBody: "?????????? ??????. ???????????????? ???????????????????? ?????? ?????????????????? ?????????????? ?????? ??????????????.",
    createAccountTitle: "?????????? ???????????? ???????? ?????? ?????????? ???????????? ????????????",
    createAccountBody: "?????? ?????????????? ???????? ?????? ???????????? ???? ?????????????? ???????? ?????????????? ?????????????? ?????????????? ???????????????? ?????? ????????.",
    createAccountCta: "?????????? ????????",
    createAccountMessage: "?????????? ???????????? ???????? ?????????? ?????????? ?????????? ???? ???????? ????????????.",
    shippingStatusTitle: "???????? ?????????? / ??????????",
    orderNumber: "?????? ??????????:",
    name: "??????????:",
    orderStatus: "???????? ??????????:",
    deliveryMethod: "?????????? ????????????????:",
    shippingStatus: "???????? ??????????:",
    carrier: "???????? ??????????:",
    trackingNumber: "?????? ????????????:",
    estimatedDelivery: "?????? ?????????????? ????????????????:",
    readyForPickup: "???????? ???????? ???????????????? ???? ??????????????.",
    readyToShip: "???? ?????????? ???????? ?????????? ????????.",
    pickupHint: "?????????? ???????????? ???????? ???? ?????????????? ?????? ???????????? ?????????????? ??????????.",
    orderDate: "?????????? ??????????:",
    products: "????????????????",
    pickupFromBoutique: "???????????????? ???? ??????????????",
    shippingAddress: "?????????? ??????????",
    payment: "??????????",
    productsTotal: "?????????? ????????????????",
    shippingFee: "???????? ??????????",
    feePendingHint: "???????? ?????????? ???????? ?????????????? ?????? ???????????? ??????????????.",
    productsTotalOnly: "???????????? ????????????????",
    orderTotal: "???????????? ??????????",
    downloadInvoice: "?????????? ?????????????? ?????????????? ({number})",
    backHome: "???????????? ????????????????",
    continueShopping: "???????????? ????????????",
    status: {
      pending: "???? ???????????? ??????????",
      under_review: "?????? ????????????????",
      confirmed: "???? ?????????? ??????????",
      awaiting_payment: "?????????????? ????????????",
      payment_received: "???? ???????????? ????????????",
      in_production: "?????? ??????????????",
      ready_for_pickup: "???????? ????????????????",
      shipped: "???? ?????????????? ?????????? ??????????",
      delivered: "???? ??????????????",
      cancelled: "???? ??????????????",
      completed: "??????????",
      pickedUp: "???? ????????????????",
    },
    deliveryMethods: {
      pickup: "???????????? ???? ??????????????",
      delivery: "??????????",
    },
  },
  pages: {
    weddingDresses: {
      title: "???????????? ????????????",
      metaDescription: "???????????? ???????????? ???????????? ???????????? ?????????????? ???? Nadeen Designs ??? ???????????? ?????????? ???? ???????? ?????????????? ????????????????.",
      heroDescription: "???????????? ?????????? ???? ???????????? ???????????? ?????????????? ?????????????? ?????????? ?????????? ???? ??????????",
    },
    veils: {
      title: "???????? ????????????",
      metaDescription: "?????????? ???????? ?????????? ???? Nadeen Designs ???? ?????????????? ?????????????? ??????????????.",
      heroDescription: "?????????? ?????????? ???????? ???????????????? ??? ?????????? ?????????????? ???????????? ?????????? ???????? ????????.",
    },
    robes: {
      title: "???????? ????????????",
      metaDescription: "???????? ???????? ???????? ???? Nadeen Designs ???? ?????????? ?????????????? ??????????????.",
      heroDescription: "???????? ???????? ???????????? ?????????????? ???????????????? ??? ?????????? ?????????????? ???????????? ?????????? ????????.",
    },
    booking: {
      title: "?????????? ????????????",
      metaDescription: "?????????? ???????????? ???? Nadeen Designs ??? ???????????? ?????????? ???????????? ?????????? ???????? ???????? ?????????????? ???? ???????? ????????????.",
      heroDescription: "?????????? ???????????? ?????????? ???????????????? ???????????? ?????????? ???? ??????????????",
      infoTitle: "?????????????? ??????????",
      sessionDuration: "?????? ????????????",
      sessionDurationValue: "60-90 ??????????",
      workingHours: "?????????? ??????????",
      location: "????????????",
      policyHint: "???????? ???????????? ?????? 10 ?????????? ???? ????????????. ?????????????? ???? ???????????????? ???????????? ???????? ?????? 24 ???????? ?????? ??????????.",
      loadingForm: "???????? ?????????? ?????????? ??????????...",
    },
    contact: {
      title: "???????? ??????",
      metaDescription: "???????????? ???? Nadeen Designs ??? ?????? ?????? ?????????????????? ???? ???? ??????????????.",
      heroDescription: "?????? ?????? ?????????????????? ??? ???? ???????????? ???? ??????????????",
      infoTitle: "?????????????? ??????????????",
      phone: "????????????",
      email: "????????????",
      address: "??????????????",
      instagram: "????????????????",
      workingHours: "?????????? ??????????",
    },
    gallery: {
      title: "???????? ??????????",
      metaDescription: "???????? ?????? Nadeen Designs ??? ?????????????? ?????????????? ???????????? ?????????????????? ???????????? ???? ??????????????.",
      heroDescription: "?????????????? ?????????? ???????????? ???????????????? ???? ?????????????? ?????????????? ????????????????",
    },
    noufDresses: {
      title: "???????????? ??????",
      metaDescription: "???????????? ???????????? ???????????? ?????? ???????????????? ?????????????? ???????? ?????? ???????????????? ???????????????? ?????????????????? ?????????????? ?????????????? ???????????? ??????????????????.",
      heroDescription: "???????????? ???????????? ???????????? ?????? ???????????????? ?????????????? ???????? ?????? ???????????????? ???????????????? ?????????????????? ?????????????? ?????????????? ???????????? ??????????????????.",
    },
    rentalDresses: {
      title: "???????????? ??????????????",
      metaDescription: "???????????? ???????? ?????????????? ???????????? ???????????? ??? ???????????? ?????????????? ???? ???????? ?????????? ???????????? ????????????.",
      heroDescription: "???????????? ?????????? ???????????? ???????????? ??? ???????????? ???? ???????????????? ?????????????? ??????????????",
    },
    customDesign: {
      title: "?????????? ?????????? ??????",
      metaDescription: "?????????????? ?????????? ?????????? ???????? ?????? ??? ???????????????? ???? ???????????? ?????????? ?????? ???????? ?????????? ???? Nadeen Designs.",
      heroDescription: "?????? ???? ?????????? ?????????? ??????????????... ?????? ???????????????? ?????????? ?????????????? ????????.\n\n???? Nadeen Designs ???????? ?????? ?????????????? ???????????? ???????? ???????????????? ???????????? ???????????? ?????????? ?????????? ?????????? ???? ???????? ??????????.",
    },
    category: {
      notFound: "?????????????? ?????? ??????????",
      metaFallback: "???????????? ???????????? {name} ???? Nadeen Designs.",
      exclusiveFallback: "???????????? ???????????? {name} ?????????????? ???? Nadeen Designs",
      accessoriesFallback: "???????????? ???? ?????????????????? ????????????",
      emptyAccessories: "???? ???????? ???????????? ???? ?????????????????? ???????????? ????????????",
      emptyCategory: "???? ???????? ???????????? ???? ?????? ?????????????? ????????????",
      breadcrumbAria: "???????? ????????????",
    },
  },
  account: {
    brandEyebrow: "NadEEN Designs",
    welcome: "?????????????? {name}",
    subtitle: "?????????? ?????????? ?????????????????? ??? ???????????????? ?????????????????? ?????????????????? ???? ???????? ????????.",
    overview: "???????? ????????",
    orders: "??????????????",
    appointments: "????????????????",
    wishlist: "?????????? ????????????????",
    designs: "???????????????? ????????????????",
    addresses: "????????????????",
    reviews: "??????????????????",
    notifications: "??????????????????",
    messages: "??????????????",
    profile: "?????????? ????????????",
    logout: "?????????? ????????????",
    logoutAll: "???????????? ???? ???? ??????????????",
    noNotifications: "???? ???????? ??????????????",
    noMessages: "???? ???????? ??????????",
    noOrders: "???? ???????? ?????????? ??????",
    ordersEmptyTitle: "???? ?????????? ??????",
    ordersEmptyHint: "?????????? ?????????? ???????????? ???? ???? ?????? ??? ???????????? ?????????????? ???????????? ?????? ?????????? ???????????? ???? ????????????.",
    recentOrders: "?????????????? ??????????????",
    recentOrdersEmpty: "???? ???????? ?????????? ?????? ??? ???????????? ???????????? ???? ?????? ?????????? ????????????.",
    appointmentsEmpty: "???? ???????????? ???????????? ???????????? ??????.",
    wishlistEmpty: "?????????? ?????????? ?????? ???????????????? ???????????? ??????.",
    designsTeaserHint: "?????????? ?????????? ??? ?????????? ???????????????? ?????? ?????? ?????????? ???????? ?????????????? ????????????.",
    tracking: "????????",
    invoice: "????????????",
    viewTrack: "?????? / ????????",
    noAppointments: "???? ????????????",
    noAppointmentsHint: "?????????? ???????????? ???????????? ?????? ?????? ?????????? ??????????????.",
    bookAppointment: "?????????? ????????????",
    rescheduleHint: "???????????? ?????????????? ???? ?????????????? ??? ???????????? ???? ?????????????? ?????? ?????????????? ???? ????????????.",
    appointmentFallback: "????????",
    noDesigns: "???? ???????????? ????????????",
    noDesignsHint: "?????????? ?????????? ???????????????? ??? ?????????? ?????????????? ???????????? ???????? ?????????????? ???????????????? ??????.",
    designFallback: "??????????",
    noAddresses: "???? ???????????? ???????????? ??????.",
    newAddress: "?????????? ????????",
    addressLabel: "??????????????",
    addressDefault: "??????????????",
    addAddress: "?????????? ??????????",
    noReviews: "???? ?????????????? ??????.",
    newReview: "???????????? ??????????",
    rating: "??????????????",
    reviewTitlePlaceholder: "??????????",
    reviewBodyPlaceholder: "???????????? ????????????",
    reviewPhotosHint: "?????? ?????????? ??? ???????? ???????????? ?????? ??????????.",
    submitReview: "?????????? ????????????????",
    reviewSuccess: "???? ?????????? ???????????????? ??????????. ?????????? ????????????.",
    reviewLoadFailed: "?????????? ?????????? ??????????????????",
    reviewSubmitFailed: "?????????? ?????????? ????????????????",
    reviewDeleteFailed: "?????????? ?????? ????????????????",
    messagesLoadFailed: "?????????? ?????????? ??????????????",
    messageSendFailed: "?????????? ?????????? ??????????????",
    messageSuccess: "???? ?????????? ?????????????? ??????????. ???????? ?????????? ???? ???????? ??????.",
    messagePlaceholder: "???????????? ???????????????",
    startConversation: "?????????? ???????????????? ???? ??????????????.",
    you: "????????",
    boutique: "??????????????",
    messagesMigrationHint: "???????????? ?????????????? ?????????? ?????? ?????????? ?????????? ???????????????? ??? ???????????????? ????????????.",
    notificationFallback: "??????????",
    resetPasswordTitle: "?????????? ?????????? ???????? ????????????",
    resetPasswordHint: "???????????? ???????? ???????? ?????????? ??????????????.",
    newPassword: "???????? ???????????? ??????????????",
    confirmPassword: "?????????? ???????? ????????????",
    savePassword: "?????? ???????? ????????????",
    passwordUpdated: "???? ?????????? ???????? ???????????? ??? ???????? ?????????? ?????? ???????????????",
    passwordMin: "???????? ???????????? ???? 6 ???????? ?????? ??????????",
    passwordsMismatch: "?????????? ???????????? ?????? ??????????????????",
    updateFailed: "?????? ??????????????",
    profileSaved: "???? ?????? ??????????",
    profileSaveFailed: "?????? ??????????",
    authProvider: "?????????? ????????????:",
    lastLogin: "?????? ????????:",
    photoUrl: "???????? ????????????",
    birthday: "?????????? ??????????????",
    weddingDate: "?????????? ????????????",
    sessionsTitle: "?????????????? ????????????????",
    sessionsHint: "{count} ???????? ???????????? ??? ?????????????? ?????????????? ???? ???? ???????????????? ???? ??????????????.",
    fullName: "??????????",
    phone: "????????????",
    email: "????????????",
    city: "??????????????",
    region: "??????????????",
    street: "????????????",
  },
  booking: {
    title: "?????? ????????",
    description: "?????????? ???????? ???????? ???? ?????????????? ???? ??????????????.",
    name: "??????????",
    phone: "????????????",
    email: "????????????",
    date: "??????????????",
    time: "??????????",
    service: "?????? ????????????",
    notes: "??????????????",
    submit: "?????????? ??????????",
    success: "???? ?????????? ?????? ?????????? ??????????. ?????????????? ???????????? ????????????.",
    successHint: "?????????????? ???????? ???????????? ???????????? ????????????",
    bookAnother: "?????? ???????? ??????",
    notifyWhatsapp: "?????????? ?????????????? ????????????",
    notifyEmail: "?????????? ?????????????? ????????????",
    waitlistSuccess: "???? ?????????????? ?????? ?????????? ????????????????",
    waitlistHint: "?????????????? ?????? ?????????? ???????? ??????????",
    backToForm: "???????????? ??????????????",
    pickDateFirst: "???????????? ?????????????? ?????????? ???????? ????????????????",
    loadingSlots: "???????? ?????????? ????????????????...",
    noSlots: "???? ???????? ???????????? ???????? ?????????? (???????? ???? ???????? ???????? ??????????)",
    unavailable: "?????? ????????",
    waitlistCta: "???????????? ?????? ?????????? ???????????? ?????? ?????????? ???????????????? ???????????????? ?????? ??????????????.",
    joinWaitlist: "???????????????? ???????????? ????????????????",
    waitlistNeedContact: "?????????? ?????????? ?????????????? ???????????????? ???????????? ????????????????",
    waitlistJoinFailed: "?????? ????????????????",
    submitError: "?????? ?????? ?????????? ?????????? ??????????",
    unexpectedError: "?????? ?????? ?????? ??????????",
    linkedProductNote: "???????? ?????????? (??????????): {id}",
    validation: {
      nameRequired: "?????????? ???????????? ??????????",
      phoneInvalid: "?????? ???????????? ?????? ????????",
      emailRequired: "???????????? ???????????????????? ??????????",
      emailInvalid: "???????????? ???????????????????? ?????? ????????",
      dateRequired: "?????????? ?????????? ??????????",
      timeRequired: "?????? ?????????? ??????????",
      serviceRequired: "?????? ???????????? ??????????",
      notifyChannelRequired: "???????? ???????????? ???????? ?????????? ?????? ?????????? ?????????????? ?????????????????? (WhatsApp ???? Email)",
      emailRequiredForEmailNotify: "???????????? ???????????????????? ?????????? ?????????? ?????? ???????????? ?????????????????? ?????? Email",
    },
    serviceLabels: {
      wedding_dress: "?????????? ????????",
      rental_dress: "?????????? ??????????????",
      custom_design: "?????????? ?????????? ??????",
      nouf_dresses: "???????????? ??????",
      nouf_dress: "???????????? ??????",
      veil: "???????? ????????????",
      bridal_cape: "???????? ????????????",
      fitting: "?????????? ??????????",
      consultation: "??????????????",
      rental: "??????????",
      purchase: "????????",
    },
  },
  contact: {
    title: "?????????? ????????",
    description: "?????????????? ?????????? ???????????? ??? ???????? ????????????.",
    name: "??????????",
    email: "???????????? ????????????????????",
    phone: "????????????",
    subject: "??????????????",
    message: "??????????????",
    submit: "?????????? ??????????????",
    success: "???? ?????????? ?????????????? ??????????.",
    successHint: "?????????????? ???????? ???? ???????? ??????",
    sendAnother: "?????????? ?????????? ????????",
  },
  product: {
    addToCart: "?????????? ??????????",
    addToWishlist: "?????????? ????????????????",
    removeFromWishlist: "?????????? ???? ????????????????",
    bookFitting: "?????????? ????????",
    requestDesign: "?????????? ??????????",
    bookNow: "???????? ????????",
    related: "???? ???????????? ??????????",
    description: "??????????",
    details: "????????????????",
    outOfStock: "?????? ??????????",
    fromPrice: "????",
    personalize: "??????????",
    size: "????????????",
    color: "??????????",
    addedToCart: "?????? ?????????????? ?????? ??????????",
    backToCollection: "???????????? ????????????????",
    backToVeils: "???????????? ?????????? ????????????",
    backToRobes: "???????????? ?????????? ????????????",
    personalizationMaxChars: "???? ?????????????? ?????? ?????? ???????????? {max} ??????????",
    extraServices: "?????????? ????????????",
    rentalSuffix: "/ ??????????",
  },
  shop: {
    filters: "??????????????",
    sort: "??????????????",
    sortNewest: "????????????",
    sortPriceAsc: "??????????: ???? ??????????",
    sortPriceDesc: "??????????: ???? ????????????",
    noProducts: "???? ???????? ????????????",
    results: "??????????",
    clearFilters: "?????? ??????????????",
    searchPlaceholder: "?????????? ???????????????",
    color: "??????????",
    category: "??????????????",
    all: "????????",
    productCount: "{count} ????????",
    noProductsInSection: "???? ???????? ???????????? ???? ?????? ?????????? ??????",
    noMatch: "???? ???????? ???????????? ???????????? ?????????? ???? ??????????????",
    searchDress: "?????????? ???? ??????????...",
    searchDressAria: "?????? ???? ??????????",
    filterByStyle: "?????????? ?????? ??????????",
    filterByColor: "?????????? ?????? ??????????",
    filterBySize: "?????????? ?????? ????????????",
    allStyles: "???? ??????????????",
    allColors: "???? ??????????????",
    allSizes: "???? ????????????????",
    resultOne: "??????????",
    resultMany: "??????????",
    noResultsFound: "???? ?????? ???????????? ?????? ??????????",
    noResultsHint: "???????? ?????????? ???????????? ?????????? ???? ??????????????",
  },
  wishlist: {
    title: "?????????? ????????????????",
    empty: "?????????? ???????????????? ??????????",
    emptyHint: "?????????? ?????????? ?????????????? ??????.",
    moveToCart: "?????????? ??????????",
    savedCount: "{count} ???????? ????????????",
    emptyDescription: "?????????? ?????? ?????????? ?????????? ???? ???????? ???????????????? ?????? ??? ???????? ???????????? ???????????? ????????????.",
    remove: "??????????",
    piece: "????????",
    addedToast: "?????? ?????????????? ?????? ?????????? ????????????????",
    removedToast: "?????? ?????????????? ???? ?????????? ????????????????",
    updateFailed: "?????????? ?????????? ?????????? ????????????????",
    addAria: "?????????? ?????? ?????????? ????????????????",
    removeAria: "?????????? ???? ?????????? ????????????????",
    inWishlist: "???? ????????????????",
    addButton: "?????????? ????????????????",
  },
  home: {
    featured: "?????????????? NadEEN",
    services: "??????????????",
    ctaBook: "?????????? ????????????",
    ctaShop: "?????????? ????????????????",
    customDesign: "?????????? ??????",
    ctaEyebrow: "?????????? ??????????",
    ctaTitle: "?????????? ???????????? ?????????? ??????????????",
    ctaBody: "?????????? ?????????? ?????????? ???????????????? ???????????? ???????? ???? ?????????????? ????????????",
    ctaContact: "???????????? ????????",
    featuredSubtitle: "???????????????? ??????????????",
    featuredTitle: "???????????? ???????????? ????????????",
    featuredEmpty: "?????????? ???????????????? ?????????????? ?????? ????????????",
    featuredDescription: "???????????? ???????? ???????????????? ?????????????? ???????????????? ???????????? ???????????? ???????????? ???? ??????????",
    browseWedding: "???????????? ???????????? ????????????",
    viewAllDresses: "?????? ???????? ????????????????",
    customEyebrow: "?????????? ?????????? ??????",
    customLead: "?????? ???? ?????????? ?????????? ??????????????... ?????? ???????????????? ?????????? ?????????????? ????????.",
    customBody: "???? {name} ???????? ?????? ?????????????? ???????????? ???????? ???????????????? ???????????? ???????????? ?????????? ?????????? ?????????? ???? ???????? ??????????.",
    customStartCta: "?????????? ???????? ?????????? ??????????????",
    customBookCta: "?????????? ??????????????",
    customJourney: "???????? ??????????????",
    customSteps: {
      consultTitle: "?????????????? ??????????",
      consultBody: "?????????? ?????? ???????????? ????????????????.",
